name,city,county,state,rating,reviews,reviews_link,,street_view,logo,company_insights.founded_year,company_insights.industry,company_insights.is_public,company_insights.linkedin_company_page,company_insights.phone,company_insights.phone.phones_enricher.carrier_name,company_insights.phone.phones_enricher.carrier_type,company_insights.revenue,company_insights.state,company_insights.total_money_raised
Montador de Móveis Natan (Primo's Montagens),Alvorada,Maria Regina,State of Rio Grande do Sul,5,148,https://search.google.com/local/reviews?placeid=ChIJ_6xA4qd1GZUR2BBedMnDy7k&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipPhjBXd5AC20KSzKHavJB6ePJLLelLVScZPQcF9=w1600-h1000-k-no,https://lh3.googleusercontent.com/-0IUrvj_vtrs/AAAAAAAAAAI/AAAAAAAAAAA/BFGyRdcqefk/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
montador de moveis em barra velha,Barra Velha,Vila Nova,State of Santa Catarina,"4,7",14,https://search.google.com/local/reviews?placeid=ChIJ-V3M4ykr2ZQRTJNAEoJdEEU&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer4xaspmbrSVM6k0EyRlsv3l1z1mUP5Yoejvs3qh3G6Kc3DWgCnSP3obKYjHCawggGLlsGL3KpNpozVZBp_-UpnqVxNFC1L6-RE4MAED27NlInDkAhyVfQRfYCFxsjgMG6YBvfV=w1600-h1000-k-no,https://lh4.googleusercontent.com/-DAPZqkqlDOI/AAAAAAAAAAI/AAAAAAAAAAA/5M7JPak2hXY/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Dk montador de móveis,Cachoeirinha,Jardim do Bosque,State of Rio Grande do Sul,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yx_x0EZ_v_VFpsLNQH3c-g&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=278.29047&pitch=0&thumbfov=100,,,,,,,,,,,
Montador de Móveis,Cachoeirinha,Vila Monte Carlo,State of Rio Grande do Sul,"4,9",107,https://search.google.com/local/reviews?placeid=ChIJsddviahzGZURnEUM6JXHJBA&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoz2Ik0juFmja_zgU2pmkFEoV4JUCB1R9XI2ddtYOxGLRuEqPS-ljUOUBd30OpkyqIPtDd4YjlQZc41X3qOC1PswfFuSgWPkjpnwsqQyLWuDph-Q9n6Rp1ggqCLZyrfVAxWaWcCYQ=w1600-h1000-k-no,https://lh5.googleusercontent.com/-JqKItWiDgzM/AAAAAAAAAAI/AAAAAAAAAAA/f81Dq7-UOxM/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis,Cachoeirinha,Vila Monte Carlo,State of Rio Grande do Sul,"4,9",107,https://search.google.com/local/reviews?placeid=ChIJsddviahzGZURnEUM6JXHJBA&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepmqKmfJ8pa7nLO3NS8VoOA6Y9ZVIeNq2aiu9YmUu_8PwCiwriRZ2pbTmGnXRJ3E3GcIWP3o7kOXchFkvVZjOFHuex4nWfZywIJKvstgv7wX162Sz46gdZtAcBJKNj5C5gzXuJzjQ=w1600-h1000-k-no,https://lh5.googleusercontent.com/-JqKItWiDgzM/AAAAAAAAAAI/AAAAAAAAAAA/f81Dq7-UOxM/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de móveis - Derli,Cachoeirinha,Parque Granja Esperanca,State of Rio Grande do Sul,5,3,https://search.google.com/local/reviews?placeid=ChIJ-TnoZBlzGZUR4DofbL4FnF4&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipOHuuoe8UI7DzqFs9V3UpBHlLi_-rON_k6vOLkH=w1600-h1000-k-no,https://lh5.googleusercontent.com/-8Y-vXJ9eMC0/AAAAAAAAAAI/AAAAAAAAAAA/YA0KL2d88Oc/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis - Thayson,Cachoeirinha,Jardim Betânia,State of Rio Grande do Sul,5,55,https://search.google.com/local/reviews?placeid=ChIJdaAISFxxGZURSdSXo6LWReM&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer2Ead-V6keSJq1PdDVclydbuc5riGxRPXlMeIKmCgeNW9SM3OyDAvyrE_mSb_oOJd_6gvAs-98mwfjYl503-hzyN27eVLGL8gx3NOdn8sfaMYQM6d9hltxpWng57SNuXu16EbbUJpri9Qf=w1600-h1000-k-no,https://lh3.googleusercontent.com/-sBoo0VtrPr8/AAAAAAAAAAI/AAAAAAAAAAA/ivGUBxs6paA/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador De Móveis | Filipi Montagens,Cachoeirinha,Parque da Matriz,State of Rio Grande do Sul,5,21,https://search.google.com/local/reviews?placeid=ChIJq5RySc51GZURhlO02ytymSQ&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipNfdxq_s1dtSkYHF1qI4KNErPQK0nVFGC9vHf34=w1600-h1000-k-no,https://lh4.googleusercontent.com/-_IqVOkTKMcI/AAAAAAAAAAI/AAAAAAAAAAA/qBcYaEpAEcY/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis Cachoeirinha,Cachoeirinha,Jardim Betânia,State of Rio Grande do Sul,,,,,https://lh3.googleusercontent.com/p/AF1QipN5G_mNy7sliWurrWbS9OZXJ67CFXxjpwwfSYu1=w1600-h1000-k-no,https://lh4.googleusercontent.com/-dy-GbcRfQyk/AAAAAAAAAAI/AAAAAAAAAAA/NwxZJbESdhQ/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
MONTT - Montagem de Móveis,Campo Bom,Imigrante Norte,State of Rio Grande do Sul,5,1,https://search.google.com/local/reviews?placeid=ChIJo-gb7wtBGZURbkOeqE--JaY&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipPkMUA_EXu86P8y_Qwzr5WOf0ZwpaLtKOP7oeJv=w1600-h1000-k-no,https://lh6.googleusercontent.com/-IS_yn1IGcqw/AAAAAAAAAAI/AAAAAAAAAAA/82mTuE9aiwA/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis Campo largo,Campo Largo,Jardim Cristo Rei,State of Paraná,"4,8",59,https://search.google.com/local/reviews?placeid=ChIJbWrxNCQX3ZQResSGfNt9P-I&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipMCaBfsZ9yVtJntCKZQbYPSGm2o95olUu3UhqhQ=w1600-h1000-k-no,https://lh6.googleusercontent.com/-zkgzUfGBUIU/AAAAAAAAAAI/AAAAAAAAAAA/JOfRkai1sPM/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Moveis,Canoas,Mathias Velho,State of Rio Grande do Sul,"4,4",7,https://search.google.com/local/reviews?placeid=ChIJd4nvYiNlGZURoJLgdyNxEV4&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipPZPoi4Ar_3xAQ-6zPEREQX13ZRPzS7GYxVjF6v=w1600-h1000-k-no,https://lh4.googleusercontent.com/-4X7-vFv3Ntg/AAAAAAAAAAI/AAAAAAAAAAA/fb95Eo1luA0/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis,Canoas,Harmonia,State of Rio Grande do Sul,,,,,https://lh3.googleusercontent.com/p/AF1QipNdFUcj_O6SGof_CCo3Vho6DFzAPTa8Ec5cW19e=w1600-h1000-k-no,https://lh6.googleusercontent.com/-wTH5w5WD6uA/AAAAAAAAAAI/AAAAAAAAAAA/kv5kxQVEkEg/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis,Canoas,Olaria,State of Rio Grande do Sul,5,14,https://search.google.com/local/reviews?placeid=ChIJze6sM39lGZURtvjAAsDC6VU&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipOoKAHwV1V-3HkRPcLvgfdxFArh3Dxg_emNdC-x=w1600-h1000-k-no,https://lh6.googleusercontent.com/-FRnA14NXefc/AAAAAAAAAAI/AAAAAAAAAAA/PTZ9R1QUiLo/s44-p-k-no-ns-nd/photo.jpg,CA,America/Los_Angeles,Google,94043,COMPUTER_SOFTWARE,786.1M,+1 [phone],"LEVEL 3 COMMUNICATIONS, LLC - ",fixed line,10000000000
Montador de Móveis,Canoas,Harmonia,State of Rio Grande do Sul,,,,,https://lh3.googleusercontent.com/p/AF1QipNdFUcj_O6SGof_CCo3Vho6DFzAPTa8Ec5cW19e=w1600-h1000-k-no,https://lh6.googleusercontent.com/-wTH5w5WD6uA/AAAAAAAAAAI/AAAAAAAAAAA/kv5kxQVEkEg/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis / Canoas,Canoas,Mathias Velho,State of Rio Grande do Sul,5,20,https://search.google.com/local/reviews?placeid=ChIJQ2iDNTrGYiYR2cdIdQewOOM&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipOEddjgZEagpGbnG55pkV6UYVJrB7bttiyQnS9y=w1600-h1000-k-no,https://lh4.googleusercontent.com/-ZkMZdU6MAUQ/AAAAAAAAAAI/AAAAAAAAAAA/me18FsdZ764/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis Canoas e Região,Canoas,Centro,State of Rio Grande do Sul,5,58,https://search.google.com/local/reviews?placeid=ChIJJ1OlghxxGZURX0WZE8M2tP8&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipPOqgJS6LV8q8darMlDkqydvAvUUMXp0kQHNbAA=w1600-h1000-k-no,https://lh6.googleusercontent.com/-aGkC6deCKLw/AAAAAAAAAAI/AAAAAAAAAAA/YW4LX0iLvf0/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Moveis Luis,Canoas,Mathias Velho,State of Rio Grande do Sul,5,17,https://search.google.com/local/reviews?placeid=ChIJQUOVYPhlGZURF60Do4Y_zU4&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipOhrBvLNmiUEMmlvHowLJUiwowtGTVzBqI_GKGI=w1600-h1000-k-no,https://lh5.googleusercontent.com/-_9vUoUvnvu0/AAAAAAAAAAI/AAAAAAAAAAA/phiRfLx13Ww/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de moveis módulados e planejados Menezes,Canoas,Mathias Velho,State of Rio Grande do Sul,5,4,https://search.google.com/local/reviews?placeid=ChIJcwjrKLJlGZUR8lhFXmaPyUc&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipM1p2Y5uH4Dtd0fS9F3ossrq9OiHYcCBmGwdp6b=w1600-h1000-k-no,https://lh6.googleusercontent.com/-OhYYUVFzq6A/AAAAAAAAAAI/AAAAAAAAAAA/MIy8KP3h3cw/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
SC Montagem de Móveis,Canoas,Harmonia,State of Rio Grande do Sul,,,,,https://lh3.googleusercontent.com/p/AF1QipOqic6FPZ3Ik8u1XlYBy9U4RedqpkWri5MeUwT2=w1600-h1000-k-no,https://lh5.googleusercontent.com/-gSB5g7GVBRk/AAAAAAAAAAI/AAAAAAAAAAA/XNDPeJWYioA/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Ariel Montagem de Móveis,Estância Velha,Rincão dos Ilhéus,State of Rio Grande do Sul,5,3,https://search.google.com/local/reviews?placeid=ChIJc2mfe2FDGZURnWPN5GSxJg0&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipP_A3QFr2NXvSobbPH7K03_XqEp8XlHLvY-sZs=w1600-h1000-k-no,https://lh5.googleusercontent.com/-i3RM5JBb-jI/AAAAAAAAAAI/AAAAAAAAAAA/GSjBb0el-14/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Mlj montagem de móveis. Montador Marcos Leandro,Estância Velha,Floresta,State of Rio Grande do Sul,5,96,https://search.google.com/local/reviews?placeid=ChIJp1CUj9BFGZUR_dJeOppEN98&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipNzcDRn2wr1sZPUyLPFVmLdEYi3hnnOtJmwjcLK=w1600-h1000-k-no,https://lh3.googleusercontent.com/-strPay13uiY/AAAAAAAAAAI/AAAAAAAAAAA/SprIZrq6CnU/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Douglas montador de móveis,Gravataí,Morada do Vale I,State of Rio Grande do Sul,"4,5",12,https://search.google.com/local/reviews?placeid=ChIJRfwit_5zGZURNqR8qlEncn4&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipNU7if5LYr28Y1lHoDSr2QgIXjOeuQ4nQJwkRTQ=w1600-h1000-k-no,https://lh4.googleusercontent.com/-2vOEwBu-8TM/AAAAAAAAAAI/AAAAAAAAAAA/p0YivhfFPcs/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
montador de móveis,Gravataí,Jardim do Cedro,State of Rio Grande do Sul,5,1,https://search.google.com/local/reviews?placeid=ChIJ2bTUNAANGZURzG2SsVCSazs&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipNUWHl62tyKit3zDRo6PM3nNqk0djp6IetxtO9N=w1600-h1000-k-no,https://lh3.googleusercontent.com/-8dXk7HvowcU/AAAAAAAAAAI/AAAAAAAAAAA/9QP2iSrqs84/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Montador de Móveis em Gravataí- Artur,Gravataí,Nossa Chácara,State of Rio Grande do Sul,"4,9",63,https://search.google.com/local/reviews?placeid=ChIJDVlzGypwEikRaYqRq9zbT20&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipNC9JanjtYaqEO9Z7B6STopsna1kApBhbL6yQzp=w1600-h1000-k-no,https://lh5.googleusercontent.com/-QXcmf2rQqgY/AAAAAAAAAAI/AAAAAAAAAAA/xEVsb_bqHxQ/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
"Raphael Montagem de móveis, reformas e pinturas.",Gravataí,Morada do Vale I,State of Rio Grande do Sul,5,61,https://search.google.com/local/reviews?placeid=ChIJfRDmVVOgcmURmzouCtHUqr4&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepa0gx2-96yUmqC2993rLCJhFVJrP-A3jgODU5SJJMWrT2Gty3qUSbBMbbSlWc0mrHUFnTDav1FeZbGCWcKlrxNux8vzy1sUXg5q0sG_Pe62hoEskGXpAss4HetFP_HjPgsmF0=w1600-h1000-k-no,https://lh6.googleusercontent.com/-rwgzqWyBiPc/AAAAAAAAAAI/AAAAAAAAAAA/MV8YbZ0pjf4/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
G s MÖBEL montador de móveis e fábrica de móveis,Igrejinha,Morada verde,State of Rio Grande do Sul,5,10,https://search.google.com/local/reviews?placeid=ChIJn7lafQAjGZURA8cTtiRM5Nw&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep0pkGSHPnRNQSCXm0pHNs-3Lb6Hpql1Ml1Av_En_VNOrENQmOPvegciUtlH46WoFVwKbChy2SAyFi6rHhsxcIWhIuxKLQ_Xs4AJfNjs5L5uT9JBNz15VKSvs_3AcDQGfrKVmGc=w1600-h1000-k-no,https://lh3.googleusercontent.com/-P_JtDTwDof4/AAAAAAAAAAI/AAAAAAAAAAA/oTECC1xNBbY/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
AT Montador de Móveis,Novo Hamburgo,Canudos,State of Rio Grande do Sul,5,43,https://search.google.com/local/reviews?placeid=ChIJ_-uzgqZBGZURkiYkUtLzBq8&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer1tsnvwBwqcLZTcTBvmgxrp4N-47tyTcSrH1-s16Bg9XoA_7n6WdjUcZduKWamHWhVi5N8D5cBsVNakP3o_tSBcRP09m5eXXOz95CAYxn8BKq-mhE4vB9eKxr4AE1fDAlI31x5=w1600-h1000-k-no,https://lh6.googleusercontent.com/-GdEDvqaSr8A/AAAAAAAAAAI/AAAAAAAAAAA/ta_ihiYZnTE/s44-p-k-no-ns-nd/photo.jpg,2009,COMPUTER_SOFTWARE,FALSE,https://www.linkedin.com/company/whatsapp.,[phone],AT&T,landline,1000000,CA,60.3M
Lucas Zavalhia - ZF montagem de móveis,Novo Hamburgo,Rincão,State of Rio Grande do Sul,5,54,https://search.google.com/local/reviews?placeid=ChIJZ7SQ8vtDGZURz7czYds-NhU&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerlnsm7gb2z4eBQCq9JM1DjrOrq5ui9ArmXgtBp6i8wv7-j9rM9UVr715o02RUSmALY7jvXPXftCBQY2fp97ZURpXroFKtH65rNdMvSPNkXTIRqVbJWoWh3QDK2LeOYCQP9O4bRLA=w1600-h1000-k-no,https://lh5.googleusercontent.com/-nYUj0OFnq8U/AAAAAAAAAAI/AAAAAAAAAAA/dYnaMtsGl9o/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Willian - O Montador d eMóveis,Novo Hamburgo,Centro,State of Rio Grande do Sul,5,325,https://share.google/zTrAF100880rSaEXn,https://lh3.googleusercontent.com/p/AF1QipPA7-UIXtgNrIq3-W_uXSr-_Y3cAotNISKosCFx=s680-w680-h510-rw,,,,,,,,,,,,
"Montador de Móveis/ Fabricação, RA_MOVEIS7",Novo Hamburgo,Jardim Mauá,State of Rio Grande do Sul,5,6,https://search.google.com/local/reviews?placeid=ChIJASjL3fxDGZURabqRnPxK1AU&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipP-eaVbMKAEp72gM_RYJVuokYm4ISMnkOTMW_RA=w1600-h1000-k-no,https://lh6.googleusercontent.com/-I9G7urneaZQ/AAAAAAAAAAI/AAAAAAAAAAA/dngjq533GfU/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
BINSFELD montagem de móveis,Parobé,Guarani,State of Rio Grande do Sul,5,4,https://search.google.com/local/reviews?placeid=ChIJPzGzGI8jGZURMWGZ4iNRTaY&q=*&authuser=0&hl=en&gl=BR,,https://lh3.googleusercontent.com/p/AF1QipMAhGxygsasoUbs3oUR6JLainyEYNpu7RzD_9c=w1600-h1000-k-no,https://lh5.googleusercontent.com/-c-x4wbXWRVM/AAAAAAAAAAI/AAAAAAAAAAA/0l1K2O7fjfY/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
Malaquias montador móveis,Parobé,Mro Canoa,State of Rio Grande do Sul,,,,,https://lh3.googleusercontent.com/p/AF1QipNzp89DCK59SMC-z8KVIcfGJPIcu0FYilUh27-Z=w1600-h1000-k-no,https://lh5.googleusercontent.com/-Nv9L5Ev3PV0/AAAAAAAAAAI/AAAAAAAAAAA/B-mduEI6z00/s44-p-k-no-ns-nd/photo.jpg,,,,,,,,,,
